LTspice 24.0.12 for Windows
Circuit: * D:\gitHub\Fuente-Conmutada\Simulaciones\LTSpice LMR64010\TI_LMR64010.asc
Start Time: Mon May 13 21:18:38 2024
Heightened Def Con from 0.00392938 to 0.00392938
Heightened Def Con from 0.0039294 to 0.0039294
Heightened Def Con from 0.00393 to 0.00393
Heightened Def Con from 0.00393003 to 0.00393003
Heightened Def Con from 0.00393063 to 0.00393063
Heightened Def Con from 0.00393128 to 0.00393128
Heightened Def Con from 0.0039325 to 0.0039325
Heightened Def Con from 0.00393253 to 0.00393253
Heightened Def Con from 0.00393313 to 0.00393313
Heightened Def Con from 0.00393315 to 0.00393315
Heightened Def Con from 0.00393375 to 0.00393375
Heightened Def Con from 0.00393378 to 0.00393378
Heightened Def Con from 0.00393438 to 0.00393438
Heightened Def Con from 0.003935 to 0.003935
Heightened Def Con from 0.00393503 to 0.00393503
Heightened Def Con from 0.00393563 to 0.00393563
Heightened Def Con from 0.00393565 to 0.00393565
Heightened Def Con from 0.00393625 to 0.00393625
Heightened Def Con from 0.00393628 to 0.00393628
Heightened Def Con from 0.0039369 to 0.0039369
Heightened Def Con from 0.0039375 to 0.0039375
Heightened Def Con from 0.00393875 to 0.00393875
Heightened Def Con from 0.00394 to 0.00394
Heightened Def Con from 0.00394063 to 0.00394063
Heightened Def Con from 0.00394125 to 0.00394125
Heightened Def Con from 0.00394188 to 0.00394188
Heightened Def Con from 0.0039419 to 0.0039419
Heightened Def Con from 0.0039425 to 0.0039425
Heightened Def Con from 0.00394313 to 0.00394313
Heightened Def Con from 0.00394315 to 0.00394315
Heightened Def Con from 0.00394378 to 0.00394378
Heightened Def Con from 0.003945 to 0.003945
Heightened Def Con from 0.00394563 to 0.00394563
Heightened Def Con from 0.00394625 to 0.00394625
Heightened Def Con from 0.00394628 to 0.00394628
Heightened Def Con from 0.00394688 to 0.00394688
Heightened Def Con from 0.0039469 to 0.0039469
Heightened Def Con from 0.00394753 to 0.00394753
Heightened Def Con from 0.00394813 to 0.00394813
Heightened Def Con from 0.00394875 to 0.00394875
Heightened Def Con from 0.00394878 to 0.00394878
Heightened Def Con from 0.00395 to 0.00395
Heightened Def Con from 0.00395065 to 0.00395065
Heightened Def Con from 0.00395125 to 0.00395125
Heightened Def Con from 0.00395188 to 0.00395188
Heightened Def Con from 0.00395253 to 0.00395253
Heightened Def Con from 0.00395375 to 0.00395375
Heightened Def Con from 0.00395378 to 0.00395378
Heightened Def Con from 0.00395438 to 0.00395438
Heightened Def Con from 0.003955 to 0.003955
Heightened Def Con from 0.00395503 to 0.00395503
Heightened Def Con from 0.00395563 to 0.00395563
Heightened Def Con from 0.00395625 to 0.00395625
Heightened Def Con from 0.00395688 to 0.00395688
Heightened Def Con from 0.00395813 to 0.00395813
Heightened Def Con from 0.00395815 to 0.00395815
Heightened Def Con from 0.00395875 to 0.00395875
Heightened Def Con from 0.00395938 to 0.00395938
Heightened Def Con from 0.00396 to 0.00396
Heightened Def Con from 0.00396063 to 0.00396063
Heightened Def Con from 0.00396065 to 0.00396065
Heightened Def Con from 0.00396125 to 0.00396125
Heightened Def Con from 0.00396128 to 0.00396128
Heightened Def Con from 0.00396188 to 0.00396188
Heightened Def Con from 0.00396253 to 0.00396253
Heightened Def Con from 0.00396375 to 0.00396375
Heightened Def Con from 0.00396438 to 0.00396438
Heightened Def Con from 0.0039644 to 0.0039644
Heightened Def Con from 0.003965 to 0.003965
Heightened Def Con from 0.00396563 to 0.00396563
Heightened Def Con from 0.00396565 to 0.00396565
Heightened Def Con from 0.00396625 to 0.00396625
Heightened Def Con from 0.00396628 to 0.00396628
Heightened Def Con from 0.0039675 to 0.0039675
Heightened Def Con from 0.00396753 to 0.00396753
Heightened Def Con from 0.00396815 to 0.00396815
Heightened Def Con from 0.00396875 to 0.00396875
Heightened Def Con from 0.00396878 to 0.00396878
Heightened Def Con from 0.00397 to 0.00397
Heightened Def Con from 0.00397063 to 0.00397063
Heightened Def Con from 0.00397065 to 0.00397065
Heightened Def Con from 0.00397125 to 0.00397125
Heightened Def Con from 0.00397128 to 0.00397128
Heightened Def Con from 0.00397188 to 0.00397188
Heightened Def Con from 0.0039719 to 0.0039719
Heightened Def Con from 0.0039725 to 0.0039725
Heightened Def Con from 0.00397253 to 0.00397253
Heightened Def Con from 0.00397313 to 0.00397313
Heightened Def Con from 0.00397315 to 0.00397315
Heightened Def Con from 0.00397375 to 0.00397375
Heightened Def Con from 0.00397378 to 0.00397378
Heightened Def Con from 0.00397438 to 0.00397438
Heightened Def Con from 0.003975 to 0.003975
Heightened Def Con from 0.00397503 to 0.00397503
Heightened Def Con from 0.00397625 to 0.00397625
Heightened Def Con from 0.00397628 to 0.00397628
Heightened Def Con from 0.0039769 to 0.0039769
Heightened Def Con from 0.0039775 to 0.0039775
Heightened Def Con from 0.00397753 to 0.00397753
Heightened Def Con from 0.00397813 to 0.00397813
Heightened Def Con from 0.00397878 to 0.00397878
Heightened Def Con from 0.00397938 to 0.00397938
Heightened Def Con from 0.00398 to 0.00398
Heightened Def Con from 0.00398003 to 0.00398003
Heightened Def Con from 0.00398063 to 0.00398063
Heightened Def Con from 0.00398065 to 0.00398065
Heightened Def Con from 0.00398125 to 0.00398125
Heightened Def Con from 0.00398188 to 0.00398188
Heightened Def Con from 0.0039825 to 0.0039825
Heightened Def Con from 0.00398313 to 0.00398313
Heightened Def Con from 0.00398315 to 0.00398315
Heightened Def Con from 0.00398375 to 0.00398375
Heightened Def Con from 0.00398438 to 0.00398438
Heightened Def Con from 0.0039844 to 0.0039844
Heightened Def Con from 0.003985 to 0.003985
Heightened Def Con from 0.00398628 to 0.00398628
Heightened Def Con from 0.00398688 to 0.00398688
Heightened Def Con from 0.0039869 to 0.0039869
Heightened Def Con from 0.00398753 to 0.00398753
Heightened Def Con from 0.00398813 to 0.00398813
Heightened Def Con from 0.00398815 to 0.00398815
Heightened Def Con from 0.00398875 to 0.00398875
Heightened Def Con from 0.00398878 to 0.00398878
Heightened Def Con from 0.00398938 to 0.00398938
Heightened Def Con from 0.0039894 to 0.0039894
Heightened Def Con from 0.00399 to 0.00399
Heightened Def Con from 0.00399003 to 0.00399003
Heightened Def Con from 0.00399063 to 0.00399063
Heightened Def Con from 0.00399065 to 0.00399065
Heightened Def Con from 0.00399125 to 0.00399125
Heightened Def Con from 0.00399128 to 0.00399128
Heightened Def Con from 0.00399188 to 0.00399188
Heightened Def Con from 0.00399253 to 0.00399253
Heightened Def Con from 0.00399313 to 0.00399313
Heightened Def Con from 0.00399375 to 0.00399375
Heightened Def Con from 0.00399438 to 0.00399438
Heightened Def Con from 0.00399503 to 0.00399503
Heightened Def Con from 0.00399565 to 0.00399565
Heightened Def Con from 0.00399688 to 0.00399688
Heightened Def Con from 0.0039969 to 0.0039969
Heightened Def Con from 0.0039975 to 0.0039975
Heightened Def Con from 0.00399813 to 0.00399813
Heightened Def Con from 0.00399878 to 0.00399878
Heightened Def Con from 0.00399938 to 0.00399938
Heightened Def Con from 0.004 to 0.004
Heightened Def Con from 0.00400125 to 0.00400125
Heightened Def Con from 0.00400128 to 0.00400128
Heightened Def Con from 0.00400188 to 0.00400188
Heightened Def Con from 0.0040025 to 0.0040025
Heightened Def Con from 0.00400313 to 0.00400313
Heightened Def Con from 0.00400315 to 0.00400315
Heightened Def Con from 0.00400375 to 0.00400375
Heightened Def Con from 0.00400438 to 0.00400438
Heightened Def Con from 0.004005 to 0.004005
Heightened Def Con from 0.00400563 to 0.00400563
Heightened Def Con from 0.00400565 to 0.00400565
Heightened Def Con from 0.00400628 to 0.00400628
Heightened Def Con from 0.00400688 to 0.00400688
Heightened Def Con from 0.0040075 to 0.0040075
Heightened Def Con from 0.00400753 to 0.00400753
Heightened Def Con from 0.00400813 to 0.00400813
Heightened Def Con from 0.00400815 to 0.00400815
Heightened Def Con from 0.00400878 to 0.00400878
Heightened Def Con from 0.00400938 to 0.00400938
Heightened Def Con from 0.0040094 to 0.0040094
Heightened Def Con from 0.00401 to 0.00401
Heightened Def Con from 0.00401063 to 0.00401063
Heightened Def Con from 0.00401125 to 0.00401125
Heightened Def Con from 0.00401188 to 0.00401188
Heightened Def Con from 0.0040125 to 0.0040125
Heightened Def Con from 0.00401253 to 0.00401253
Heightened Def Con from 0.00401313 to 0.00401313
Heightened Def Con from 0.00401375 to 0.00401375
Heightened Def Con from 0.00401378 to 0.00401378
Heightened Def Con from 0.00401563 to 0.00401563
Heightened Def Con from 0.00401565 to 0.00401565
Heightened Def Con from 0.00401625 to 0.00401625
Heightened Def Con from 0.00401628 to 0.00401628
Heightened Def Con from 0.00401688 to 0.00401688
Heightened Def Con from 0.0040169 to 0.0040169
Heightened Def Con from 0.0040175 to 0.0040175
Heightened Def Con from 0.00401753 to 0.00401753
Heightened Def Con from 0.00401813 to 0.00401813
Heightened Def Con from 0.00401875 to 0.00401875
Heightened Def Con from 0.00401878 to 0.00401878
Heightened Def Con from 0.0040194 to 0.0040194
Heightened Def Con from 0.00402065 to 0.00402065
Heightened Def Con from 0.00402128 to 0.00402128
Heightened Def Con from 0.00402188 to 0.00402188
Heightened Def Con from 0.0040225 to 0.0040225
Heightened Def Con from 0.00402313 to 0.00402313
Heightened Def Con from 0.00402378 to 0.00402378
Heightened Def Con from 0.004025 to 0.004025
Heightened Def Con from 0.00402503 to 0.00402503
Heightened Def Con from 0.00402563 to 0.00402563
Heightened Def Con from 0.00402565 to 0.00402565
Heightened Def Con from 0.00402625 to 0.00402625
Heightened Def Con from 0.00402688 to 0.00402688
Heightened Def Con from 0.0040269 to 0.0040269
Heightened Def Con from 0.00402813 to 0.00402813
Heightened Def Con from 0.00402815 to 0.00402815
Heightened Def Con from 0.00402875 to 0.00402875
Heightened Def Con from 0.00402938 to 0.00402938
Heightened Def Con from 0.00403 to 0.00403
Heightened Def Con from 0.00403003 to 0.00403003
Heightened Def Con from 0.00403125 to 0.00403125
Heightened Def Con from 0.00403128 to 0.00403128
Heightened Def Con from 0.00403188 to 0.00403188
Heightened Def Con from 0.0040319 to 0.0040319
Heightened Def Con from 0.0040325 to 0.0040325
Heightened Def Con from 0.00403253 to 0.00403253
Heightened Def Con from 0.00403313 to 0.00403313
Heightened Def Con from 0.00403315 to 0.00403315
Heightened Def Con from 0.00403375 to 0.00403375
Heightened Def Con from 0.0040344 to 0.0040344
Heightened Def Con from 0.004035 to 0.004035
Heightened Def Con from 0.00403563 to 0.00403563
Heightened Def Con from 0.00403565 to 0.00403565
Heightened Def Con from 0.00403625 to 0.00403625
Heightened Def Con from 0.00403628 to 0.00403628
Heightened Def Con from 0.00403688 to 0.00403688
Heightened Def Con from 0.0040369 to 0.0040369
Heightened Def Con from 0.0040375 to 0.0040375
Heightened Def Con from 0.00403813 to 0.00403813
Heightened Def Con from 0.00403875 to 0.00403875
Heightened Def Con from 0.00403878 to 0.00403878
Heightened Def Con from 0.00403938 to 0.00403938
Heightened Def Con from 0.0040394 to 0.0040394
Heightened Def Con from 0.00404 to 0.00404
Heightened Def Con from 0.00404003 to 0.00404003
Heightened Def Con from 0.00404065 to 0.00404065
Heightened Def Con from 0.00404125 to 0.00404125
Heightened Def Con from 0.00404128 to 0.00404128
Heightened Def Con from 0.00404188 to 0.00404188
Heightened Def Con from 0.0040419 to 0.0040419
Heightened Def Con from 0.0040425 to 0.0040425
Heightened Def Con from 0.00404253 to 0.00404253
Heightened Def Con from 0.00404313 to 0.00404313
Heightened Def Con from 0.00404315 to 0.00404315
Heightened Def Con from 0.00404375 to 0.00404375
Heightened Def Con from 0.00404378 to 0.00404378
Heightened Def Con from 0.00404438 to 0.00404438
Heightened Def Con from 0.0040444 to 0.0040444
Heightened Def Con from 0.004045 to 0.004045
Heightened Def Con from 0.00404563 to 0.00404563
Heightened Def Con from 0.00404565 to 0.00404565
Heightened Def Con from 0.00404625 to 0.00404625
Heightened Def Con from 0.00404628 to 0.00404628
Heightened Def Con from 0.00404688 to 0.00404688
Heightened Def Con from 0.0040475 to 0.0040475
Heightened Def Con from 0.00404753 to 0.00404753
Heightened Def Con from 0.00404815 to 0.00404815
Heightened Def Con from 0.00404875 to 0.00404875
Heightened Def Con from 0.00404878 to 0.00404878
Heightened Def Con from 0.00404938 to 0.00404938
Heightened Def Con from 0.0040494 to 0.0040494
Heightened Def Con from 0.00405 to 0.00405
Heightened Def Con from 0.00405063 to 0.00405063
Heightened Def Con from 0.00405065 to 0.00405065
Heightened Def Con from 0.00405125 to 0.00405125
Heightened Def Con from 0.00405188 to 0.00405188
Heightened Def Con from 0.0040525 to 0.0040525
Heightened Def Con from 0.00405315 to 0.00405315
Heightened Def Con from 0.00405438 to 0.00405438
Heightened Def Con from 0.00405563 to 0.00405563
Heightened Def Con from 0.00405565 to 0.00405565
Heightened Def Con from 0.00405625 to 0.00405625
Heightened Def Con from 0.00405688 to 0.00405688
Heightened Def Con from 0.0040575 to 0.0040575
Heightened Def Con from 0.00405813 to 0.00405813
Heightened Def Con from 0.00405815 to 0.00405815
Heightened Def Con from 0.00405875 to 0.00405875
Heightened Def Con from 0.00405878 to 0.00405878
Heightened Def Con from 0.00405938 to 0.00405938
Heightened Def Con from 0.0040594 to 0.0040594
Heightened Def Con from 0.00406063 to 0.00406063
Heightened Def Con from 0.00406065 to 0.00406065
Heightened Def Con from 0.00406128 to 0.00406128
Heightened Def Con from 0.00406188 to 0.00406188
Heightened Def Con from 0.0040619 to 0.0040619
Heightened Def Con from 0.0040625 to 0.0040625
Heightened Def Con from 0.00406313 to 0.00406313
Heightened Def Con from 0.00406315 to 0.00406315
Heightened Def Con from 0.00406375 to 0.00406375
Heightened Def Con from 0.00406378 to 0.00406378
Heightened Def Con from 0.00406438 to 0.00406438
Heightened Def Con from 0.0040644 to 0.0040644
Heightened Def Con from 0.004065 to 0.004065
Heightened Def Con from 0.00406563 to 0.00406563
Heightened Def Con from 0.00406565 to 0.00406565
Heightened Def Con from 0.00406625 to 0.00406625
Heightened Def Con from 0.00406688 to 0.00406688
Heightened Def Con from 0.0040675 to 0.0040675
Heightened Def Con from 0.00406815 to 0.00406815
Heightened Def Con from 0.00406875 to 0.00406875
Heightened Def Con from 0.00406878 to 0.00406878
Heightened Def Con from 0.00406938 to 0.00406938
Heightened Def Con from 0.00407 to 0.00407
Heightened Def Con from 0.00407063 to 0.00407063
Heightened Def Con from 0.00407065 to 0.00407065
Heightened Def Con from 0.00407125 to 0.00407125
Heightened Def Con from 0.00407188 to 0.00407188
Heightened Def Con from 0.0040725 to 0.0040725
Heightened Def Con from 0.00407313 to 0.00407313
Heightened Def Con from 0.00407315 to 0.00407315
Heightened Def Con from 0.00407375 to 0.00407375
Heightened Def Con from 0.00407438 to 0.00407438
Heightened Def Con from 0.0040744 to 0.0040744
Heightened Def Con from 0.004075 to 0.004075
Heightened Def Con from 0.00407563 to 0.00407563
Heightened Def Con from 0.00407625 to 0.00407625
Heightened Def Con from 0.00407628 to 0.00407628
Heightened Def Con from 0.00407688 to 0.00407688
Heightened Def Con from 0.0040775 to 0.0040775
Heightened Def Con from 0.00407753 to 0.00407753
Heightened Def Con from 0.00407813 to 0.00407813
Heightened Def Con from 0.00407878 to 0.00407878
Heightened Def Con from 0.00407938 to 0.00407938
Heightened Def Con from 0.0040794 to 0.0040794
Heightened Def Con from 0.00408003 to 0.00408003
Heightened Def Con from 0.00408063 to 0.00408063
Heightened Def Con from 0.00408065 to 0.00408065
Heightened Def Con from 0.00408125 to 0.00408125
Heightened Def Con from 0.00408128 to 0.00408128
Heightened Def Con from 0.00408188 to 0.00408188
Heightened Def Con from 0.0040819 to 0.0040819
Heightened Def Con from 0.0040825 to 0.0040825
Heightened Def Con from 0.00408313 to 0.00408313
Heightened Def Con from 0.00408375 to 0.00408375
Heightened Def Con from 0.00408438 to 0.00408438
Heightened Def Con from 0.004085 to 0.004085
Heightened Def Con from 0.00408503 to 0.00408503
Heightened Def Con from 0.00408563 to 0.00408563
Heightened Def Con from 0.00408565 to 0.00408565
Heightened Def Con from 0.00408625 to 0.00408625
Heightened Def Con from 0.00408688 to 0.00408688
Heightened Def Con from 0.0040869 to 0.0040869
Heightened Def Con from 0.00408753 to 0.00408753
Heightened Def Con from 0.00408813 to 0.00408813
Heightened Def Con from 0.00408938 to 0.00408938
Heightened Def Con from 0.0040894 to 0.0040894
Heightened Def Con from 0.00409 to 0.00409
Heightened Def Con from 0.00409003 to 0.00409003
Heightened Def Con from 0.00409128 to 0.00409128
Heightened Def Con from 0.00409188 to 0.00409188
Heightened Def Con from 0.0040919 to 0.0040919
Heightened Def Con from 0.0040925 to 0.0040925
Heightened Def Con from 0.00409313 to 0.00409313
Heightened Def Con from 0.00409315 to 0.00409315
Heightened Def Con from 0.00409378 to 0.00409378
Heightened Def Con from 0.00409438 to 0.00409438
Heightened Def Con from 0.004095 to 0.004095
Heightened Def Con from 0.00409503 to 0.00409503
Heightened Def Con from 0.00409563 to 0.00409563
Heightened Def Con from 0.00409565 to 0.00409565
Heightened Def Con from 0.00409688 to 0.00409688
Heightened Def Con from 0.00409753 to 0.00409753
Heightened Def Con from 0.00409813 to 0.00409813
Heightened Def Con from 0.00409815 to 0.00409815
Heightened Def Con from 0.00409875 to 0.00409875
Heightened Def Con from 0.00409878 to 0.00409878
Heightened Def Con from 0.00409938 to 0.00409938
Heightened Def Con from 0.0040994 to 0.0040994
Heightened Def Con from 0.0041 to 0.0041
Heightened Def Con from 0.00410063 to 0.00410063
Heightened Def Con from 0.00410065 to 0.00410065
Heightened Def Con from 0.00410125 to 0.00410125
Heightened Def Con from 0.00410188 to 0.00410188
Heightened Def Con from 0.0041025 to 0.0041025
Heightened Def Con from 0.00410253 to 0.00410253
Heightened Def Con from 0.00410313 to 0.00410313
Heightened Def Con from 0.00410315 to 0.00410315
Heightened Def Con from 0.00410375 to 0.00410375
Heightened Def Con from 0.00410438 to 0.00410438
Heightened Def Con from 0.004105 to 0.004105
Heightened Def Con from 0.00410503 to 0.00410503
Heightened Def Con from 0.00410565 to 0.00410565
Heightened Def Con from 0.00410625 to 0.00410625
Heightened Def Con from 0.00410628 to 0.00410628
Heightened Def Con from 0.00410688 to 0.00410688
Heightened Def Con from 0.00410753 to 0.00410753
Heightened Def Con from 0.00410875 to 0.00410875
Heightened Def Con from 0.00410938 to 0.00410938
Heightened Def Con from 0.0041094 to 0.0041094
Heightened Def Con from 0.00411 to 0.00411
Heightened Def Con from 0.00411003 to 0.00411003
Heightened Def Con from 0.00411063 to 0.00411063
Heightened Def Con from 0.00411125 to 0.00411125
Heightened Def Con from 0.00411128 to 0.00411128
Heightened Def Con from 0.00411188 to 0.00411188
Heightened Def Con from 0.00411253 to 0.00411253
Heightened Def Con from 0.00411313 to 0.00411313
Heightened Def Con from 0.00411375 to 0.00411375
Heightened Def Con from 0.00411438 to 0.00411438
Heightened Def Con from 0.0041144 to 0.0041144
Heightened Def Con from 0.004115 to 0.004115
Heightened Def Con from 0.00411563 to 0.00411563
Heightened Def Con from 0.00411565 to 0.00411565
Heightened Def Con from 0.00411625 to 0.00411625
Heightened Def Con from 0.00411628 to 0.00411628
Heightened Def Con from 0.00411688 to 0.00411688
Heightened Def Con from 0.0041175 to 0.0041175
Heightened Def Con from 0.00411753 to 0.00411753
Heightened Def Con from 0.00411875 to 0.00411875
Heightened Def Con from 0.00411938 to 0.00411938
Heightened Def Con from 0.00412 to 0.00412
Heightened Def Con from 0.00412063 to 0.00412063
Heightened Def Con from 0.00412125 to 0.00412125
Heightened Def Con from 0.0041219 to 0.0041219
Heightened Def Con from 0.0041225 to 0.0041225
Heightened Def Con from 0.00412315 to 0.00412315
Heightened Def Con from 0.00412375 to 0.00412375
Heightened Def Con from 0.00412378 to 0.00412378
Heightened Def Con from 0.004125 to 0.004125
Heightened Def Con from 0.00412503 to 0.00412503
Heightened Def Con from 0.00412563 to 0.00412563
Heightened Def Con from 0.00412625 to 0.00412625
Heightened Def Con from 0.00412628 to 0.00412628
Heightened Def Con from 0.0041269 to 0.0041269
Heightened Def Con from 0.0041275 to 0.0041275
Heightened Def Con from 0.00412753 to 0.00412753
Heightened Def Con from 0.00412813 to 0.00412813
Heightened Def Con from 0.00412875 to 0.00412875
Heightened Def Con from 0.00412878 to 0.00412878
Heightened Def Con from 0.00412938 to 0.00412938
Heightened Def Con from 0.0041294 to 0.0041294
Heightened Def Con from 0.00413 to 0.00413
Heightened Def Con from 0.00413003 to 0.00413003
Heightened Def Con from 0.00413125 to 0.00413125
Heightened Def Con from 0.00413128 to 0.00413128
Heightened Def Con from 0.00413188 to 0.00413188
Heightened Def Con from 0.0041319 to 0.0041319
Heightened Def Con from 0.0041325 to 0.0041325
Heightened Def Con from 0.00413253 to 0.00413253
Heightened Def Con from 0.00413313 to 0.00413313
Heightened Def Con from 0.00413438 to 0.00413438
Heightened Def Con from 0.0041344 to 0.0041344
Heightened Def Con from 0.004135 to 0.004135
Heightened Def Con from 0.00413503 to 0.00413503
Heightened Def Con from 0.00413563 to 0.00413563
Heightened Def Con from 0.00413625 to 0.00413625
Heightened Def Con from 0.0041369 to 0.0041369
Heightened Def Con from 0.00413753 to 0.00413753
Heightened Def Con from 0.00413813 to 0.00413813
Heightened Def Con from 0.00413815 to 0.00413815
Heightened Def Con from 0.00413875 to 0.00413875
Heightened Def Con from 0.00413938 to 0.00413938
Heightened Def Con from 0.0041394 to 0.0041394
Heightened Def Con from 0.00414003 to 0.00414003
Heightened Def Con from 0.00414063 to 0.00414063
Heightened Def Con from 0.00414125 to 0.00414125
Heightened Def Con from 0.00414128 to 0.00414128
Heightened Def Con from 0.00414188 to 0.00414188
Heightened Def Con from 0.0041425 to 0.0041425
Heightened Def Con from 0.00414253 to 0.00414253
Heightened Def Con from 0.00414313 to 0.00414313
Heightened Def Con from 0.00414375 to 0.00414375
Heightened Def Con from 0.004145 to 0.004145
Heightened Def Con from 0.00414503 to 0.00414503
Heightened Def Con from 0.00414565 to 0.00414565
Heightened Def Con from 0.00414625 to 0.00414625
Heightened Def Con from 0.00414628 to 0.00414628
Heightened Def Con from 0.00414688 to 0.00414688
Heightened Def Con from 0.0041469 to 0.0041469
Heightened Def Con from 0.0041475 to 0.0041475
Heightened Def Con from 0.00414753 to 0.00414753
Heightened Def Con from 0.00414813 to 0.00414813
Heightened Def Con from 0.00414875 to 0.00414875
Heightened Def Con from 0.00414938 to 0.00414938
Heightened Def Con from 0.0041494 to 0.0041494
Heightened Def Con from 0.00415 to 0.00415
Heightened Def Con from 0.00415003 to 0.00415003
Heightened Def Con from 0.00415063 to 0.00415063
Heightened Def Con from 0.00415125 to 0.00415125
Heightened Def Con from 0.00415128 to 0.00415128
Heightened Def Con from 0.00415188 to 0.00415188
Heightened Def Con from 0.0041525 to 0.0041525
Heightened Def Con from 0.00415253 to 0.00415253
Heightened Def Con from 0.00415313 to 0.00415313
Heightened Def Con from 0.00415315 to 0.00415315
Heightened Def Con from 0.00415375 to 0.00415375
Heightened Def Con from 0.00415378 to 0.00415378
Heightened Def Con from 0.00415438 to 0.00415438
Heightened Def Con from 0.004155 to 0.004155
Heightened Def Con from 0.00415503 to 0.00415503
Heightened Def Con from 0.00415563 to 0.00415563
Heightened Def Con from 0.00415565 to 0.00415565
Heightened Def Con from 0.00415628 to 0.00415628
Heightened Def Con from 0.00415688 to 0.00415688
Heightened Def Con from 0.0041569 to 0.0041569
Heightened Def Con from 0.0041575 to 0.0041575
Heightened Def Con from 0.00415813 to 0.00415813
Heightened Def Con from 0.00415875 to 0.00415875
Heightened Def Con from 0.00415938 to 0.00415938
Heightened Def Con from 0.0041594 to 0.0041594
Heightened Def Con from 0.00416 to 0.00416
Heightened Def Con from 0.00416063 to 0.00416063
Heightened Def Con from 0.00416065 to 0.00416065
Heightened Def Con from 0.00416125 to 0.00416125
Heightened Def Con from 0.00416188 to 0.00416188
Heightened Def Con from 0.0041625 to 0.0041625
Heightened Def Con from 0.00416315 to 0.00416315
Heightened Def Con from 0.00416375 to 0.00416375
Heightened Def Con from 0.00416438 to 0.00416438
Heightened Def Con from 0.0041644 to 0.0041644
Heightened Def Con from 0.004165 to 0.004165
Heightened Def Con from 0.00416503 to 0.00416503
Heightened Def Con from 0.00416563 to 0.00416563
Heightened Def Con from 0.00416628 to 0.00416628
Heightened Def Con from 0.00416688 to 0.00416688
Heightened Def Con from 0.0041669 to 0.0041669
Heightened Def Con from 0.0041675 to 0.0041675
Heightened Def Con from 0.00416753 to 0.00416753
Heightened Def Con from 0.00416813 to 0.00416813
Heightened Def Con from 0.00416875 to 0.00416875
Heightened Def Con from 0.00416938 to 0.00416938
Heightened Def Con from 0.0041694 to 0.0041694
Heightened Def Con from 0.00417003 to 0.00417003
Heightened Def Con from 0.00417065 to 0.00417065
Heightened Def Con from 0.00417125 to 0.00417125
Heightened Def Con from 0.00417188 to 0.00417188
Heightened Def Con from 0.0041719 to 0.0041719
Heightened Def Con from 0.0041725 to 0.0041725
Heightened Def Con from 0.00417313 to 0.00417313
Heightened Def Con from 0.00417375 to 0.00417375
Heightened Def Con from 0.00417378 to 0.00417378
Heightened Def Con from 0.00417438 to 0.00417438
Heightened Def Con from 0.004175 to 0.004175
Heightened Def Con from 0.00417625 to 0.00417625
Heightened Def Con from 0.00417688 to 0.00417688
Heightened Def Con from 0.0041769 to 0.0041769
Heightened Def Con from 0.0041775 to 0.0041775
Heightened Def Con from 0.00417815 to 0.00417815
Heightened Def Con from 0.00417875 to 0.00417875
Heightened Def Con from 0.00417938 to 0.00417938
Heightened Def Con from 0.0041794 to 0.0041794
Heightened Def Con from 0.00418 to 0.00418
Heightened Def Con from 0.00418125 to 0.00418125
Heightened Def Con from 0.00418128 to 0.00418128
Heightened Def Con from 0.0041819 to 0.0041819
Heightened Def Con from 0.0041825 to 0.0041825
Heightened Def Con from 0.00418313 to 0.00418313
Heightened Def Con from 0.00418375 to 0.00418375
Heightened Def Con from 0.00418438 to 0.00418438
Heightened Def Con from 0.004185 to 0.004185
Heightened Def Con from 0.00418563 to 0.00418563
Heightened Def Con from 0.00418565 to 0.00418565
Heightened Def Con from 0.00418625 to 0.00418625
Heightened Def Con from 0.00418628 to 0.00418628
Heightened Def Con from 0.00418688 to 0.00418688
Heightened Def Con from 0.0041875 to 0.0041875
Heightened Def Con from 0.00418813 to 0.00418813
Heightened Def Con from 0.00418815 to 0.00418815
Heightened Def Con from 0.00419 to 0.00419
Heightened Def Con from 0.00419125 to 0.00419125
Heightened Def Con from 0.00419188 to 0.00419188
Heightened Def Con from 0.0041925 to 0.0041925
Heightened Def Con from 0.00419253 to 0.00419253
Heightened Def Con from 0.00419378 to 0.00419378
Heightened Def Con from 0.00419438 to 0.00419438
Heightened Def Con from 0.0041944 to 0.0041944
Heightened Def Con from 0.004195 to 0.004195
Heightened Def Con from 0.00419563 to 0.00419563
Heightened Def Con from 0.00419565 to 0.00419565
Heightened Def Con from 0.00419625 to 0.00419625
Heightened Def Con from 0.00419628 to 0.00419628
Heightened Def Con from 0.00419688 to 0.00419688
Heightened Def Con from 0.0041969 to 0.0041969
Heightened Def Con from 0.0041975 to 0.0041975
Heightened Def Con from 0.00419813 to 0.00419813
Heightened Def Con from 0.00419815 to 0.00419815
Heightened Def Con from 0.00419875 to 0.00419875
Heightened Def Con from 0.00419938 to 0.00419938
Heightened Def Con from 0.0042 to 0.0042
Heightened Def Con from 0.00420063 to 0.00420063
Heightened Def Con from 0.00420065 to 0.00420065
Heightened Def Con from 0.00420125 to 0.00420125
Heightened Def Con from 0.00420188 to 0.00420188
Heightened Def Con from 0.0042019 to 0.0042019
Heightened Def Con from 0.0042025 to 0.0042025
Heightened Def Con from 0.00420253 to 0.00420253
Heightened Def Con from 0.00420313 to 0.00420313
Heightened Def Con from 0.00420315 to 0.00420315
